-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d1bf13357058dfb61db314e0931e39ee\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f651358df06faee5760aaaa51200bf6f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\e43e9dc060d02276da8fb98850e7be5d\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\47a748bdf7c8dba518ca00246c4f22a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d455ddd051c069ccec9ded2322d19625\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4de9de924140d707307d3f8e6b643c0\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\07627fa02bbc926d073cc3f90b72dd53\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\a39d8806ad39b51d4c96328c96b70bda\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\411ddd3edba02672658f2ad762baabe8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bd89710e74691fa21e8cef0f92171b84\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\ed6780be3c86c9935eec211f87d3813c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\3fc51ebb5d5208b8e17618d674fed06d\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9aa61f4de446b4b67e9801d55cead753\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\c1ffe5a7f1c8419f1aeac5236e6bfe2b\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ea2b00ccf25f6edf05910744b7265b39\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\30f571d411f132ccaaade8b51e8d01fc\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\012503894707aa2dd2a1d32b45b9df0c\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a76d7b66b8b962845678fe7bf1ce1a19\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\c0e46cfd33debce8476652e76639f7f3\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\cd3015b37d401f72c901acc51d1a3216\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\e411f2d6bec07e438357be504324ad25\transformed\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1f2b376676f44dbabef4f66213ba88a5\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] C:\Users\Administrator\.gradle\caches\transforms-3\d6de8bf3819e82f4f88bee8b284c77ab\transformed\jetified-libphonenumber-android-8.12.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f480960ad3bd5f302280c66d60089170\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\30aba12ab6c1990dbea0b424618b52ee\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
	package
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:7:19-67
uses-permission#com.google.android.c2dm.permission.SEND
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d5532963477c95643b012f4603276f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d5532963477c95643b012f4603276f\transformed\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:12:5-67
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5895944f106ca9a56668bda11499bcf3\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1139d701b21cf1cd54c5c153bef7e8fb\transformed\jetified-play-services-measurement-sdk-api-19.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:16:5-81
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:13:5-79
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:24:5-79
