-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\41a8943201b3e1862f2d2ca64b77da23\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1f3fa90f21ffcef82ba744e046667298\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a87a5b48bcc3bf9f94caa352285c7edf\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d10f7748eb5c63f636af7fae13f48021\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9b14f7ffe6ba2baa4466a6fce617794e\jetified-lifecycle-livedata-core-ktx-2.3.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1430f90335ee297a0464fc1560f6d74a\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b1e7dc42e36e48fec2f0f519d07acb3f\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5afa9cdc4133f9a1ddb737ec6806a1e0\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\67184904731337762b8176666e5a8323\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9999d81a087bc798f00020bd3bfeacfa\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e7f2e440219fd2d02137095db068ed7\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a0aa1de1a84cdc711dc067499b9f28b1\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b3f05a6181318d6b184678c6be70f128\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f9702afd926eb4c7fd7f05efd61399dd\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\786b0af680cda741d0e3341257afb93a\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d8b7bd0b4b08c0aa4b72965eddf4967\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\308d84d9c63bcf88aea4535a86a24688\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\341aa7d30ba8eba6757f28d8aeb7df9b\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.firebase:geofire-android-common:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\46e04ddee7c46ca7bc57f370fd08eee4\jetified-geofire-android-common-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e2ec1bcc5c21d23fb552017a297542a7\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fbfcd495ea2b580763fc0b734f0a476d\jetified-libphonenumber-android-8.12.5\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4eeb726cf72ba0eb3d21a8a2f895306\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cfe4355022d21bb86e462f7dbacda1db\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
	package
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:6:5-60
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:7:5-70
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:7:19-67
uses-permission#com.google.android.c2dm.permission.SEND
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d0549d51682bd7819dd2053b49f5f03\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d0549d51682bd7819dd2053b49f5f03\jetified-geofire-android-3.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:12:5-67
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:11:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:12:5-81
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:16:5-81
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7411f138d90d82b0863a431cdcd2cf5\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7411f138d90d82b0863a431cdcd2cf5\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:13:5-79
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\30ac00af6dfe3775c28f447282c28b7a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\19d9827d1f29d801144161892928cdae\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
